* 2016/08
** 2016/08/02
*** 实际上jsx与js的模板字符串是一样的东西，这也就是可以用babel编辑jsx文件的根本原因。
** 2016/08/03
*** 代码是用来制定规则的，类似于计算机里面的法律。而数据是用来遵守规则的，是被代码管理的对象。前者编程（program）而后者被编程（be programmed）。代码制定了规则，然后所有的子元素只要按照这个规则来，代码就能够帮你做很多额外的事情。编程的世界，应该尽可能的减少代码，用最少的规则去约束下面的对象，同时提供最强大的功能
** 2016/08/07
*** 在原有API接口上进行更高层次的封装，用更高层的抽象来解决问题。
*** flex布局几乎是万能的，复杂的布局几乎都可以使用它来解决，它是html非常有限的几种容器布局中的一种，非常的有用。
*** 实际上，在现存的所有html的布局方式中，flex可能是唯一一种容器布局了。实际上，在flex布局出现以前，布局这个东西也许是走上岔路了。几乎所有其他的布局都只能影响到自己的布局，并不能影响其子元素的布局，这也许是之前的html布局能力如此差的最重要的原因。
*** 行内元素与行内元素之间本来就是有间距的，这个间距是由于空格导致的。这常常容易使人困惑，无法实现准确对齐，但是如果将父级设置成flex布局，这个间距就不再存在了。
*** 当父容器被设置成flex布局之后，不管其子元素是行内元素还是块级元素，都会变成flex item，一个类似于块级元素的东西，这个东西可以设置宽高，不会自动换行，外内间距都可以被设置。
** 2016/08/09
*** webeditor核心逻辑————使用一个全局变量存储当前所有图层，维护这一图层并使用这一图层进行绘制。
** 2016/08/10
*** js的call与apply的作用是劫持一个方法为己用，实现功能的复用。我们可以抽象出很多经常要使用的公共方法，然后在适合的地方使用call与apply借用这些方法，实现制定对象上功能的复用。
*** mixin是比类复用更加精细的一种复用方法，它通过方法拷贝将一个对象中指定的方法拷贝到另一个对象，实现方法的复用。
*** mixin与继承并不冲突，因为继承更多的时候表达的是一种语义上的继承，而mixin表达的是实现上的继承，这两种方式可以根据实际情况混用。
** 2016/08/11
*** 实际上，模式匹配也叫解构，原理就是从一个结构已知的数据中提取出各个部分的值，由于数据与变量之间有着良好的对应关系，因此我们可以快速的使用模式匹配来从一个复杂的数据结构中取出我们想要的值，实现多值与多变量的映射。
*** js为什么会有箭头函数这个东西出现呢？因为长久以来，js中的this都是动态绑定的，而不是依据词法绑定的，这很多时候并不会有什么问题。但是有些时候，我们确实需要使用词法中的this，
** 2016/08/12
*** 实现可变的第一步是————将数据封装成函数，哪个数据需要变化就应该讲这个东西封装成函数。
*** 什么是cookie？cookie是一个作用域比较特殊的的全局字符串，说它特殊是因为它不是在代码块结束的时候回收的，而是过期回收的。它绑定于域名，我们可以随时使用"document.cookie"来读写某个域名的cookie。即使我们关闭了网页，网页的cookie依然不会被删除，所以我们可以用它来保存用户的登录信息。当我们打开一个网页的时候，这个网页的cookie会被发送到服务器端，服务器端可以解析来自浏览器的cookie并做一些特殊处理。由于cookie是一个字符串，所以其实读写网页cookie里面的字符串是比较费劲的。默认cookie的过期时间是当浏览器关闭时。
*** cookie与session的最终目的都是用户状态保持，都是为了弥补http协议无状态的缺陷而产生的变通方案。不同的是cookie是存储在客户端的，而session是存储在服务器的。
*** cookie的原理是拓展http协议，一旦发现存在满足条件的cookie就将cookie信息附加在http请求头上发送给服务器；session的原理是使用一个散列表来存储每个用户的session信息，并将session id保存在客户端cookie来辨别当前请求是哪一个用户发出的。
** 2016/08/13
*** 为什么会有uri编码？是为了将控制字符与值字符区分开，以便于解析。我们一般需要对什么进行uri编码？很简单，对参数值。这样就能保证不会意外的将参数值给拆分开。
*** 关于url编码，实际上浏览器本身自己就会对url地址进行编码，只是浏览器的编码规则比较奇特，很多时候未必符合我们的预期，因此需要我们自己对url地址进行编码。常用的编码函数有encodeURI与encodeURIComponent,这两个函数的主要区别是前者是对整个url地址进行编码，它不会编码url地址中的"：/?&"等分割符进行编码；而后者一般用于对url地址中的参数值进行编码，它会把地址中的分隔符也进行编码。
*** lisp是完全不区分代码与数据的，但js很多时候还是区分代码与数据的。比如对象的key就是一个数据而不是代码。这会影响灵活性。比如：
