* 2014/11
** 2014/11/03
*** std::function实际上相当于给函数预留了一个槽。这样相比与传统使用接口函数，通过类继承来实现接口的方式就多了点灵活性，允许程序员在运行期将函数的实现委托给不同的函数，拜托继承依赖，大大提高了程序的重用性。qt5信号槽的实现多半就是采用的这种方式。
*** 通过function与bind，同一个类的不同对象可以委托给不同的实现，从而实现不同的行为。这样相当于跳出了类的限制，类不再是一堆函数的封装，而仅仅是函数声明的封装，其实现并不被规定死，可以在运行期灵活地修改实现。
*** 最近通过频繁的思考，已隐隐把握住编程的核心——面向对象。但不同与传统的以继承封装多态为核心的面向对象，我自己的面向对象必须是遵守的以下几个原则：
1） 封装是基本，将程序抽象成一个个基本的物件是永远不能丢弃的最基本的原则。
2） 降低耦合，解耦。继承与多态耦合性太强，尽量少用甚至不用。尽量将程序抽象成更多的互不相关的物件。使用一个对象时不需要引入附加的多余对象。
3） 依靠对象之间的通信来完成程序的功能，通信的方式有通过公用对象、通过共同的接口协议这两种。比如通过文件，剪切板，共享内存，将要通信的几个对象放在一个类等属于前者；通过网络协议，分层架构间通信等属于后者。
** 2014/11/04
*** 递归好像就是专门为树形结构而准备的，一个函数里面如果用到了递归，那么它处理的数据就很有可能就是树形结构的。
*** (start-process "abc" "*scratch*" "ping" "www.baidu.com")
异步创建一个名为abc的子进程并在这个进程中调用ping命令，参数为百度网址，并将结果输出在*scratch*缓冲区上。
*** 使用lisp中声明局部变量的符号let的时候要注意：尽可能地缩小局部变量的作用域，也就是能够用反括号结束变量的作用域的时候就尽早结束，这样不至于使代码的层次很多，影响可读性。
*** 其实很多时候我们在乱用局部变量。变量使用完毕以后函数并没有结束，那么这个变量将在函数的后续部分持续存在，容易造成命名冲突、代码耦合、难以拆分到多机多线程等一系列的问题。当然，在c++中我们可以利用花括号来规避这个问题，最怕的是没有意识去规避这个问题。始终要记住，能尽早结束变量的作用域就尽早结束。
*** 实际上尽早结束变量作用域还可以推广到指针所指向的资源上面去，一旦这个资源不再需要了，就应该马上释放掉，不要把所有的资源都放放到最后的析构函数里面去释放，甚至根本不释放。
