* 2016/09
** 2016/09/01
*** centos7使用了firewalld来管理防火墙，借助这个命令提供的firewall-cmd命令，我们可以非常轻松的管理防火墙，非常方便。
*** 使用firewall-cmd来管理防火墙时，如果只是简简单单的添加一条规则，并不需要重启防火墙，但是如果是永久增加规则，则需要重启防火墙。
*** 我们不妨来想想让一个命令永久生效的实现方法。很简单，当我们开启一个命令时，最好首先检查下是否有配置文件，然后根据配置文件中的配置来启动系统。永久生效的关键就在于修改这个文件，当我们使用永久生效命令的时候，实际上就是在修改这个配置文件，由于此时并没有重新读取配置文件，所以很多时候我们需要重新启动程序来重新读取配置文件，来使得我们的修改生效，这就是永久生效的原理。
*** 防火墙是什么？防火墙实际上就是一个端口管理器。默认情况下，本地的端口对外是不开放的，这样有利于保护自己的电脑不被不明身份的人攻击，但有时候我们确实需要这种情况，因此就需要一个程序把这些所有的端口管理起来，这就是防火墙了。
** 2016/09/12
*** 其实在线地图数据制作的流程是非常的复杂的，可以作为复杂数据制作的范本。主要包含下面几个部分：
任务切分与领取、数据编辑与保存、数据检查与提交，在数据编辑的过程中还要考虑各种数据与资料的接入与处理等。
*** 实际上，要想对前端跨域问题有个比较清晰的认识，必须对浏览器与后台交互的各种方法有个比较全面的认识，要彻底理解这个问题，不止要牢记答案，更重要的是理解流程以及基于此流程的变通跨域方案，只有这样才能有个比较清晰的回答。
*** 实际上，前端的面试无非是从深度以及广度的层面上来考验面试者的能力，所以，即使他问你的问题你并不知道答案，也可以说说其他与之相关的问题，如果能够都讲出个所以然来，也是没有问题的。
