* 2015/06
** 2015/06/01
*** 使用类来组织代码虽然能够使得在外部看起来代码的机构很清晰，但却会使得类内部的代码结构混乱，难以让人看清楚类内部的逻辑，还有类成员变量的滥用会使得类内部的“全局”变量漫天飞，非常不容易看懂，写起来也不好写。
*** 程序的三要素——IPO，输入、处理、输出一个都不能少。有时候我们会忽略掉输出，但其实输出很重要，一个没有输出的程序没有任何意义。值得注意的是，程序的输出并不一定是返回值，也可以通过其他方式比如声音，对话框，颜色等等来表示。只要给人一个反馈，输出可以是任何东西。
*** 作为一个大软件某部分的编写者，如果总是只看着自己的这一部分的话，很容易陷入误区。应该站在全局的角度来思考问题。
*** c#的问题在于关键字太多了。对于一种语言来说，每多一个关键字，关键字组合的情况就会呈指数级别上升。很难想象有如此多关键字的语言还能好好的活着。
*** 设计一个可遍历的数据结构还是非常重要的，lisp之所以如此强很大的原因就是因为表这种可遍历的数据结构，帮人们节约了parse这个巨大的开销。emacs的org-mode就是典型的可遍历结构。
** 2015/06/02
*** 在抽象这一个问题上，将所有的函数都拆分成短函数有的时候也许并不是一个聪明的做法。殊不知，你在拆分函数保证一个函数里面的代码容易理解的同时，也在无意中加大了函数与函数间理解的复杂度，过多的函数容易造成理解的困难。正确的做法是——如果经常需要改动的代码，这部分逻辑清晰非常重要，那么短函数是必须的。如果一个部分代码几乎永远不会改变，那么将它拆分，就不是一个明智的决定了。
*** 减少侵入性是一个很重要的编码要领，尽量少改动别人的代码，减少与别人的交集，可以避免很多不必要的麻烦。
** 2015/06/03
*** TODO 实际上组织代码是个非常复杂的学问，不管是通过文件，通过函数，还是通过类，通过消息，通过委托，通过槽，其本质都是在寻找一种更加理想的方式来组织我们的代码，使得它在规模足够大的时候仍然能够保持清晰的结构，以便于修改。这个问题也许需要我花费一生的时间来思考。
*** 对于计算机来说，图形界面跟文件系统一样，是一件慢速的外设。既然是慢速的外设，就要注意尽可能地减少在这件外设上读写的次数，而应该尽可能的将数据保存在内存这种高速的内部存储上面，只有在真正需要的时候才将数据写出到外设。这样才能充分的利用内存。
