* 2014/07
** 2014/07/03
*** 很多文本编辑器带有修改检测功能，打开此文件后一旦此文件被修改会提示要重新加载，可以利用这一点来监测文件变化。最有用的是监测配置文件，修改配置文件内容后可以查看到底是修改了配置文件的哪一部分。
*** vs项目的设置修改后并不会马上被保存到项目文件，只有在编译前这些设置才会被保存。
*** vs不管怎样调整项目设置，实际上就是在调整sln与vcproj这两种xml配置文件，当项目出问题时，其实是可以直接查看这两个文件来排查错误。
*** 一旦看到一个参数是引用参数就要注意了，这个参数很可能是输出参数，类似于其他语言的返回值。实际上，这是c++语言用来返回多值的方式。
*** 关于常引用于引用作为参数的规则如下：作为输入参数最好用常引用，作为输出参数最好用引用。
** 2014/07/04
*** 使用哈希表来存储数据的原理实际上很简单，就是为每一份数据取个名字（key)，然后通过名字来找到数据(value)，实际上可以理解为一种动态的数组下标。但相比与数组下标，他以一种更加灵活的方式来使用下标，摆脱了普通数组的连续性限制（下标的连续性与内存空间的连续性）。使得数据可以放置在不同的内存区域，不同的机器上，从而非常有利于分布式，并行计算。通过这种对数据取名字来存取数据的方式，可以将很大的一份数据用一个标示符来表示，从而大大节省内存。实际上对于语言标示符的存取，一般采用的也是哈希表。哈希表实际上是在数据的表示（value)与数据的使用之间添加了一个抽象（key)，通过这层抽象能够实现非常强大的功能，动态语言之所以能够在运行时使用程序的类型信息，也是因为这些类型信息以哈希表的形式被保存了下来。还有，要实现自动化的垃圾回收，也要通过哈希表，使用标示来表示资源，从而将真正的资源托管给虚拟机，实现垃圾的自动化回收。
** 2014/07/07
*** 使用引用作为函数参数也是有缺陷的，就是不能自动构造对象，比如如果直接用实体std::string类型来作为参数是可以接受const char *类型参数来自动构造的，但如果使用引用的话就无法接受const char *类型来自动构造了，必须提前构造好了直接把对象传递过来，这样就麻烦了点。不过虽然麻烦了点，但当接受std::string对象的时候却而已少生成一个对象，从而有利于效率的提升。
*** vs设置里面的运行时库（Runtime Library）的选择实际上是对应着不同的dll,不同的dll大体相同但还是可能会有一些库多些函数，多些类之类的东西，如果选错，很有可能导致链接失败，报找不到函数定义的错误。
*** 追踪手机这一功能看起来很神秘，其实原理很简单，就是在手机上开启个需要账号的软件，打开手机的gps,然后实时将手机的位置信息上传到服务器，然后当用户异地登陆同一账号时，就可以拉取服务器上手机的位置信息，从而实现追踪。这实际上就是一种通过手机gps监视手机位置的行为，看似好用但会使用户时刻的位置时刻处于软件的监控之中。破解的方法很简单，关闭手机gps或是换掉一个账号登陆就可以避免了，其实这是一个非常华而不实的功能。如果要想让这一功能变得更实用方法也很简单————
1) 将账号与手机硬件绑定，使得用户无法更换账号，这个还比较好实现。
2) 不提供关闭gps的功能，使得用户无法关闭gps，这个要想实现前提是使得gps设备的耗电量降低到一定程度，使得用户可以常开而不会影响到续航，这一点在现有技术条件前提下还做不到。
*** 实际上在信息的流通上存在着这样一个道理：即别人其实无权得到你的信息，除非你主动向别人提供你的信息，但可以通过程序诱导的方式让别人在无意将主动将这个信息给你。简单点来说就是：根本没有所谓的推消息，只有拉消息。所有推消息的实现实际上都是在客户端开启了一个服务来接收消息来拉而实现的。这实际上是由登录的用户名决定的。用户名就是最基本的权限控制。
*** c++语言中#include后面接引号与尖括号的区别：使用尖括号是仅在指定的头文件目录中查找文件，而使用引号是在当当前目录和指定头文件目录中查找文件。引号比尖括号范围大，因为它是现在当前目录中查找文件，找不到再去找指定头文件目录。
*** 所有被加到vs的源代码文件都会被编译，不管这个文件的路径在哪。
*** 头文件跟源代码其实没什么关系，文件名都不用相同的，编译器其实是先检查所有头文件，找到所有的符号，然后再在所有的源文件中一个一个去找这些符号的实现，只在文件内容中找，而不管文件名称。这里面有个问题就是，在头文件中出现的符号，即使其根本没有被使用过，编译器也会去找其实现，找不到依然会报错。头文件可以被包含很多次但源文件只能被包含一次，不然会出现重复定义的错误。头文件被包含很多次也不会影响到最后生成的程序的。所以可以放心的随便include,想用某个函数就include，没事。
*** 其实文件系统的本质就是一个哈希表，文件名就是key,然后通过这个key找到文件内容。
*** 其实程序的本质就是一个个函数的嵌套，一个程序就是由一个个函数所组成的。数据应该依附于函数而不是应该是函数就是修改数据。
** 2014/07/08
*** 头文件可以随便引用，不用担心最终生成的程序中会有多余的函数，不用的函数即使引用了也会被编译器给去掉的，这个是编译器所应该解决的基本问题。
*** vs的Code Generation中的Runtime Library选项很重要，很多稀奇古怪的连接错误，程序崩溃得通过调节这个选项来解决。
*** 其实自己重新建立工程也很简单，将所有的头文件与源文件添加到工程，然后修改include目录，添加需要使用的库。只要使编译器能找到所有的符号与符号的实现，就可以成功地编译出程序。
*** 在函数与函数的调用之间是有着数据损失的，很容易在无意间丢失一些信息。要留意这种信息丢失，为了数据的完整新某些信息不要丢失了。
*** 最优秀的代码是当需求改变时需要改变最少部分的代码。要想写出这样的代码，要做的是尽可能地将不变的代码部分给分离出来，以后不管需求如何改变，也不会改变这些根本代码，而只需要改变几个经常变得部分就可以完成任务的代码。将这一点做到极致就是————完全不需要改变已有代码，而只需要添加新代码来拓展程序就能实现需求，不过这是不可能的。改动的级别有文件级别，这个很难做到。简单点的是函数级别，不要改变函数实现，要靠拓展函数来实现需求。
*** 函数应该尽可能地短小，一个函数只做一件事，只有在经历过很多次代码的锤炼才能深刻理解这句话的含义。要想真正做到这一点，最重要的是要对程序的逻辑，程序的流程有非常清晰的认识，透彻的理解，这样才有可能做到这一点。
*** 在格式装换中要尽量避免多对多的转化关系，因为m*n的多对多关系需要写m*n个函数，而且有很多重复代码。当碰到这种情况时，要写一个中间格式，先转化为中间格式，然后再转化为目标格式，这样就一共只需要写m+n个函数就可以了。
** 2014/07/09
*** 一个函数如果做了很多的事最直接的反应就是函数会很长，然后函数参数会很多，而且会有很多莫名其妙的参数，虽然全局变量可以消除这些参数，但这实际上是自欺欺人，会使代码的可重用性与可维护性大大降低，最好不要用，宁可牺牲效率也要提高代码的可重用性与可维护性。
*** 实际上用全局变量可以提高程序的效率，因为可以减少很多临时对象的生成，这一点在对象很大时效果尤为显著。但多数时候我们并不需要这种效率，因为多数时候我们只需要小对象，而且全局对象会使得程序的可读性，可重用性，可维护性大打折扣，严重影响到程序的维护。
*** 实际上代码的重构是一个不断转移代码位置的问题，先将本文件中重复的代码移动到单独的函数中，再将很长的代码移动到另外的文件中，这样不断的转移下去层次关系就出来了。
*** 多使用引用给变量取别名，反正不会生成新对象，既方便了自己，也不会给程序带来效率上的损失。
*** 一件事做起来比较复杂，暂时没有头绪，别急，先从简单的做起，做着做着逻辑就清晰了。
** 2014/07/11
*** 能够处理复杂情况的代码未必能够很容易地处理简单情况，有可能有这些代码来处理简单情况反而会变得很复杂。 
** 2014/07/15
*** 不要使用直接的数据，使用间接的数据，虽然损失了效率，但做到一切都可以改。lisp语言就是实现这种思想的典型。
*** 函数的本质就是求值，一切函数实际上都只是一个表达式而已。
*** 在smile,repl环境下输入函数名，再将光标移动到函数上，按M-.即可查看函数源代码。
*** windows控制台脚本要想将多个命令当做一个命令来写，连字符是&，并不像lisp中的(progn ...),通过使用这个连字符，很多只能写一条命令的地方可以写多条命令。
** 2014/07/16
