* 2016/10
** 2016/10/08
*** 代码的层次结构非常重要，如果层次控制得好，代码的可读性就会非常的好。如何写出层次结构非常良好的代码呢？分文件是很常用的方法，不过随便一个功能都分好几个文件也是不明智的。正确的做法应该是复杂的功能分文件，简单的功能还是写在一个文件，不过分部分，高层代码写一部分，低层代码写个部分。
*** DONE 使用回调来表现层次结构，外层的代码写在外层，内层的代码写在内层，这是每个前端开发者都应该掌握的编码技巧。
*** 函数的定义与调用都应该放在适当的层次，不能跨越层次太多，这样别人看起来才能一目了然，从外层到内层，每一层都会定义与调用一堆函数，当跳出这一层的时候这些函数就会被自动释放掉，这样写出来的代码才能拥有最好的可读性。不过有一点需要注意的是如果一个函数经常被调用，频繁的定义这个函数就不是很明智，这种时候就应该把定义稍微往外层移动点，不过也不能移太多，太多了易读性就是去了。
*** 写代码不止要达到可读的程度，还要达到易读，可读是说能够读懂，易读是说容易读懂，二者高下立判，仅仅岛导可读是不够的，还要争取达到易读。
*** 什么样的函数接口才是非常优秀的函数接口呢？可以参照高德地图开放平台 API，通过函数把所有的东西都封装起来了，只需非常简单的函数调用就可以重现功能。什么是失败的 API 呢？可以参考腾讯地图开放平台 API，代码逻辑混乱，全局变量满天飞，胡乱使用对象，一堆莫名其妙的对象成员，还需要用户去猜测，非常失败。
*** 高德地图的API结构确实非常的好，使用AMap来管理整套API，然后在这套API中，有Map用来管理地图，有TileLayer用来管理图层，有service用来管理服务（主要是地名搜索、路线规划、公交查询），有Marker用来管理标注，有InfoWindow用来管理窗口，使用Plugin（包括地名补全，侧边栏，工具栏等带UI的东西）来管理插件，有Event来管理事件。
*** 再来对比下百度地图的API，百度地图的API实际上并没有划分出service、plugin这些东西，直接把功能挂在BMap这个对象上，这就直接导致这个对象过大，性能方面可能会受影响，拓展性也不会好，不过百度地图的帮助文档丰富程度是强于高德的，学起来比较容易上手。
*** 最后看看腾讯地图的API，腾讯地图的API相比于其他两家的API，质量就差更多了。高德地图有高层、中层的抽象以及底层的实现，百度地图有中层的抽象以及底层实现，而腾讯则只剩底层实现了。它的API接口暴露了很多底层实现的细节，需要用户自己去绘制，考虑很多东西，这就非常差劲了。
** 2016/10/09
*** 抽象的最大意义也许就在于提供给上层统一的接口，用户只需关注于功能使用，而无需关注功能实现。我们只要修改实现细节，所有使用这一接口的地方都会被修改，实现一改全改。
