* 2014/10
** 2014/10/01
*** 疯狂的IT业界市场，很多不符合常理的事情都会发生。比如赔钱都要做；雇佣水军黑对手，无论对方如何回击都是输。
*** DONE 何为灵感？首先要明白，灵感不是凭空想出来的，是建立在前人的创造基础上的。首先要大量观察别人的创造，然后对这些东西中的某个方面进行深挖。灵感只是在别人的创造物的基础上对某一个角度的深挖。艺术本来就是利用自己的见闻创造出一个虚拟的环境，然后刻意突出自己想要表现的部分，但其实有时候很多被刻意忽略掉的细节的价值甚至比主要的更加重要，要多问问自己这个地方如果更过激一点能碰撞出怎样的火花，这样多锻炼下去创造力就出来了，这都是可以训练的。
** 2014/10/03
*** 实际上exe就是导出main的dll。使用EXE与使用DLL来进行程序拓展的区别仅仅就在于后者有可以自由定义的导出函数格式而已。
** 2014/10/08
*** 不同解决方案，不同软件层次，不同程序之间要想通信，就必须进行对接，使用公共的接口定义才能互相识别对方从而通信。
*** 在Debug状态下，使用Alt+6可以查看内存，使用Alt+8可以查看当前程序的汇编代码，这两种都是非常常用的窗口，非常有利于错误状态下的排错。
*** 写lisp程序时，切忌代码层次不能太多，也就是括号嵌套的层次不能太多，一旦多了以后代码的可读性会大大下降。虽然lisp代码的层次允许太多，但不应该依赖于这一点。
*** lisp是一种非常适合于培养树形思维的语言。
** 2014/10/11
*** c++的模板实际上是一种将类型检查由编译期推迟到运行期，从而实现动态类型的技术。利用这一特性，c++摇身一变，拥有了动态类型的能力。
*** QProcess类通常是被用来启动外部程序，并与它们进行通信的。QProcess是把外部进程看成是一个有序的I/O设备，因此可通过write（）函数实现对进程标准输入的写操作，通过read（），readLine（）和getChar（）函数实现对标准输出的读操作。
*** 概括地说,计算机语言的发展正是一个从HOW型低级语言向WHAT型高级语言进化的过程.在HOW型语言中,程序编制者必须详细说明运算是怎样(HOW)一步一步进行的;而在WHAT型语言中,程序编制者只需简单说明要做的事情是什么(WHAT) 。 …现代的LISP语言是这些语言的佼佼者,因为采用Common Lisp格式的Lisp具有非凡的表现力,但是如何做某件事情仍然是有待于Lisp程序编制者来表达的东西.相反,Prolog是一种明显地冲破了HOW型语言陈规的语言, 它鼓励程序编制者去描述情况和问题,而不是那些用来解决问题的详细步骤。”一般来说,LISP可以称为人工智能的汇编语言, Prolog是人工智能更高级的语言。
*** 在用vs写程序时，点击程序右上角的关闭按钮结束程序与直接使用vs的结束调试按钮结束程序是不一样的，前者会正确的调用程序对象的析构函数再释放内存，而后者是直接除暴地释放内存，不析构，所以有时会导致程序状态得不到保存。
