* 2016/07
** 2016/07/04
*** 编写符合开闭原则的代码实际上很简单，只要使用全局变量就可以了。实际上，类也可以看成是是全局变量。
*** lodash集合操作：
	1) 交集：intersection
	2) 并集：union
	3) 差集：difference
*** 如何最快的处理很多种情况？要对类型进行再分类，可以合并的类型要合并。
** 2016/07/05
*** 怎样让逻辑严密，无懈可击？秘诀就是要分清在问题中有几个变量，然后每个变量有几个值，再一个变量一个变量考虑，比如由三个变量，这三个变量分别有3、4、5个值，那么一共就有3*4*5=60种情况，要想做到不遗漏就得一个不落的考虑到。
** 2016/07/06
*** 每个类都应该是一个服务，给外部提供功能接口并封闭细节，通过这种方式将业务逻辑与底层实现解耦。在js中，这种方式体现为文件，一个文件就是一个服务提供者，它依赖（require）于其他的服务并向外层提供新的服务。这才是软件易维护与易拓展的秘诀。
*** 也许我应该找个全栈开发的职位来做，不要永远窝在一个小的方向，要各个方向都积极尝试，这样才能融汇贯通，深入理解各种技术的本质。待在技术的舒适区没有太久了非常不好，要勇于尝试新技术。
*** 其实程序员本身就是程序的重度使用者，只不过程序员更多关注的是新的功能，而程序使用者关注的是使用程序来完成特定的事情。
*** 关于单向数据流动与双向数据流动实际上从函数里就可以表现出来，如果从输入参数里面传递输入同时也传递输出，那么这种流动就是双向的数据流动，这种数据流动方式修改了输入数据，使得别人分不清哪些是输入，哪些是输出，是一种不好的编程习惯；而如果从函数参数里面输入数据，使用返回值输出数据，这种就是单向的数据流动了，单向数据流动代码可读性，可维护性都比较好，我们应该尽可能的写单向的数据流动，而不应该使用双向的数据流动。
** 2016/07/07
*** 特效的图标定位问题其实是一个非常有学问的问题。如何实现不遮挡道路，在道路旁边显示？如何实现防止几个图标之后自动换行？
*** 已经偏移了背景，但却没有偏移背景中的元素，因此出现了偏差。
** 2016/07/08
*** svg是一堆dom子元素，这也就是说当我们与dom子元素进行各种交互，比如鼠标键盘事件等，我们都是可以收到事件通知的，只要我们愿意，我们就可以基于此进行事件处理。而canvas只是一个图形标签，类似于image，相比于svg，我们需要自己对它编写一套事件处理系统，相比而言，就麻烦点了。
*** 实际上，自己实现一个事件系统也没那么的麻烦，我们只需要记住每个元素的bbox，当鼠标键盘事件发生的时候截获下系统事件，然后再遍历下子元素，如果包围盒发生了重复，就可以判定为发生了某个事件，然后再在其他地方进行事件处理就行了。简而言之，事件系统是基于坐标的。
*** 实际上，键盘事件、鼠标事件这些东西都是全局的，由操作系统管理的。当他们发生之初，操作系统实际上并不知道到底是哪个对象发生了这个事件，是通过后续的遍历才使之感觉到了发生事件的对象，如果这个对象上有事件处理函数，那么这个函数就会被调用。
** 2016/07/09
*** 作为人生活的世界，人在这个世界中的随机应变能力永远是最强的，计算机永远也不可能赶上。现实世界太复杂，计算机只能通过穷举的方式来进行情况处理，这就决定了它们永远无法处理一些意料之外的情况。
*** 前端一般情况下是不允许存放数据的，所有的数据都应该放到后端去处理，这样只要后端修改了数据就能立马反应到前端上面来，维护起来比较方便。但通过这种方式实际上饶了一层弯路，前端需要数据存储是总要去后端协调，还要定好接口一类的，费时费力。所以，更加合理的做法是————只将重要的，容易变化的数据存放在后端，其他的数据存在前端也是没什么问题的。
*** redux的核心是stroe，我们可以通过一个事件派发器（reducer）建立一个store，然后我们可以我们可以订阅一个事件后处理器（比如一个render），当某个特定的事件发生的时候，这个事件会被派发到事件派发器（reducer）中进行处理，当处理完毕返回数据后，这个数据会被继续推送到事件后处理器中，去响应这个事件的后续处理，比如界面更新、存储到外部存储设备等。通过这样一种流式处理的方式，就完成了单向的数据流转。概括起来流程如下：
	浏览器事件 --> redux事件 --> reducer事件派发 --> 事件处理 --> 事件后处理
*** redux的核心思想中有一条非常重要的原则————单向数据流，就是数据从输入参数流入，函数复制输入参数并对输入参数进行一些变换然后从输出参数流出，整个过程不改变原有数据，这种做法有什么好处呢？能够维持一个清晰的数据流，我们并不用返工去看当前变换是否会改变之前的数据而回头去看代码。
*** 写代码能力差的人最常犯的错误就是写代码没有层次感，所有的代码都是写的最底层的基础代码，没有什么通用性。能力强的人就不一样了，这种人写的代码具有非常强的通用性。
